Datetime,Open,High,Low,Close,Adj Close,Volume
2020-09-25 12:23:00+05:30,11001.849609375,11001.849609375,10990.75,10991.9501953125,10991.9501953125,0
2020-09-25 12:24:00+05:30,10991.4501953125,10995.400390625,10990.25,10992.599609375,10992.599609375,0
2020-09-25 12:25:00+05:30,10993.0498046875,10993.0498046875,10981.2998046875,10988.9501953125,10988.9501953125,0
2020-09-25 12:26:00+05:30,10989.25,10994.0498046875,10989.25,10992.7998046875,10992.7998046875,0
2020-09-25 12:27:00+05:30,10992.900390625,11011.2998046875,10992.7998046875,11007.7001953125,11007.7001953125,0
2020-09-25 12:28:00+05:30,11007.2998046875,11008.599609375,10997.5498046875,11004.2001953125,11004.2001953125,0
2020-09-25 12:29:00+05:30,11004.2001953125,11005.2001953125,10998.0498046875,10999.849609375,10999.849609375,0
2020-09-25 12:30:00+05:30,10999.2001953125,11003.849609375,10994.099609375,10994.099609375,10994.099609375,0
2020-09-25 12:31:00+05:30,10993.400390625,10998.5,10990.7998046875,10991.0,10991.0,0
2020-09-25 12:32:00+05:30,10990.75,10991.75,10980.0498046875,10981.4501953125,10981.4501953125,0
2020-09-25 12:33:00+05:30,10980.9501953125,10982.75,10973.400390625,10974.75,10974.75,0
2020-09-25 12:34:00+05:30,10974.2998046875,10979.9501953125,10967.2001953125,10967.599609375,10967.599609375,0
2020-09-25 12:35:00+05:30,10967.0,10973.2998046875,10967.0,10971.0498046875,10971.0498046875,0
2020-09-25 12:36:00+05:30,10971.400390625,10977.2998046875,10965.599609375,10976.5,10976.5,0
2020-09-25 12:37:00+05:30,10976.099609375,10979.599609375,10970.650390625,10979.599609375,10979.599609375,0
2020-09-25 12:38:00+05:30,10979.25,10979.25,10970.9501953125,10973.5498046875,10973.5498046875,0
2020-09-25 12:39:00+05:30,10973.0498046875,10987.7001953125,10972.900390625,10987.0498046875,10987.0498046875,0
2020-09-25 12:40:00+05:30,10986.7998046875,10993.2998046875,10986.7998046875,10989.150390625,10989.150390625,0
2020-09-25 12:41:00+05:30,10988.7001953125,10989.150390625,10982.5,10982.5,10982.5,0
2020-09-25 12:42:00+05:30,10982.349609375,10996.9501953125,10982.349609375,10994.75,10994.75,0
2020-09-25 12:43:00+05:30,10994.400390625,10999.0498046875,10993.0498046875,10993.2998046875,10993.2998046875,0
2020-09-25 12:44:00+05:30,10992.7001953125,11005.2998046875,10990.599609375,10999.650390625,10999.650390625,0
2020-09-25 12:45:00+05:30,11000.0,11003.75,10997.0,10997.349609375,10997.349609375,0
2020-09-25 12:46:00+05:30,10996.349609375,10997.2001953125,10988.5,10988.650390625,10988.650390625,0
2020-09-25 12:47:00+05:30,10988.849609375,10999.099609375,10988.849609375,10996.150390625,10996.150390625,0
2020-09-25 12:48:00+05:30,10996.349609375,11003.349609375,10996.349609375,11000.7001953125,11000.7001953125,0
2020-09-25 12:49:00+05:30,11000.099609375,11000.5498046875,10993.5498046875,10993.5498046875,10993.5498046875,0
2020-09-25 12:50:00+05:30,10993.2998046875,11001.0,10992.849609375,10996.150390625,10996.150390625,0
2020-09-25 12:51:00+05:30,10996.0,10996.2998046875,10987.900390625,10988.2998046875,10988.2998046875,0
2020-09-25 12:52:00+05:30,10988.650390625,10989.900390625,10983.400390625,10989.599609375,10989.599609375,0
2020-09-25 12:53:00+05:30,10989.4501953125,10997.650390625,10989.099609375,10997.650390625,10997.650390625,0
2020-09-25 12:54:00+05:30,10999.2001953125,11000.849609375,10996.599609375,10999.0498046875,10999.0498046875,0
2020-09-25 12:55:00+05:30,10999.25,11003.900390625,10994.7998046875,10995.7998046875,10995.7998046875,0
2020-09-25 12:56:00+05:30,10995.0,10998.400390625,10988.75,10989.4501953125,10989.4501953125,0
2020-09-25 12:57:00+05:30,10989.2001953125,10991.650390625,10986.25,10988.0498046875,10988.0498046875,0
2020-09-25 12:58:00+05:30,10989.4501953125,10999.650390625,10989.4501953125,10996.0,10996.0,0
2020-09-25 12:59:00+05:30,10996.650390625,10997.900390625,10994.5,10997.900390625,10997.900390625,0
2020-09-25 13:00:00+05:30,10997.7998046875,10998.400390625,10991.599609375,10993.0498046875,10993.0498046875,0
2020-09-25 13:01:00+05:30,10993.599609375,10998.2998046875,10993.25,10995.400390625,10995.400390625,0
2020-09-25 13:02:00+05:30,10994.7998046875,10996.900390625,10992.150390625,10995.650390625,10995.650390625,0
2020-09-25 13:03:00+05:30,10994.25,10995.900390625,10987.5,10987.7001953125,10987.7001953125,0
2020-09-25 13:04:00+05:30,10987.650390625,10992.0,10987.0,10991.0498046875,10991.0498046875,0
2020-09-25 13:05:00+05:30,10990.599609375,10991.150390625,10980.349609375,10989.5,10989.5,0
2020-09-25 13:06:00+05:30,10989.400390625,10990.5498046875,10984.150390625,10986.7001953125,10986.7001953125,0
2020-09-25 13:07:00+05:30,10986.349609375,10987.5498046875,10984.099609375,10985.5498046875,10985.5498046875,0
2020-09-25 13:08:00+05:30,10985.7001953125,10996.0498046875,10985.7001953125,10994.5,10994.5,0
2020-09-25 13:09:00+05:30,10994.650390625,10996.75,10992.7001953125,10994.9501953125,10994.9501953125,0
2020-09-25 13:10:00+05:30,10995.0,11002.0,10989.0,10989.0,10989.0,0
2020-09-25 13:11:00+05:30,10990.9501953125,10995.2998046875,10990.0,10991.5498046875,10991.5498046875,0
2020-09-25 13:12:00+05:30,10990.900390625,10993.400390625,10985.400390625,10987.7001953125,10987.7001953125,0
2020-09-25 13:13:00+05:30,10987.7001953125,10988.25,10976.400390625,10978.7998046875,10978.7998046875,0
2020-09-25 13:14:00+05:30,10978.650390625,10984.0498046875,10978.650390625,10981.150390625,10981.150390625,0
2020-09-25 13:15:00+05:30,10980.7998046875,10980.7998046875,10969.9501953125,10975.5498046875,10975.5498046875,0
2020-09-25 13:16:00+05:30,10976.75,10976.7998046875,10969.400390625,10969.4501953125,10969.4501953125,0
2020-09-25 13:17:00+05:30,10968.9501953125,10973.400390625,10968.9501953125,10972.75,10972.75,0
2020-09-25 13:18:00+05:30,10972.5,10972.7998046875,10961.25,10966.5498046875,10966.5498046875,0
2020-09-25 13:19:00+05:30,10966.5,10968.9501953125,10965.400390625,10966.650390625,10966.650390625,0
2020-09-25 13:20:00+05:30,10966.5,10984.349609375,10966.5,10984.349609375,10984.349609375,0
2020-09-25 13:21:00+05:30,10984.0498046875,10991.099609375,10984.0498046875,10988.5,10988.5,0
2020-09-25 13:22:00+05:30,10989.0,10994.2001953125,10987.7001953125,10988.150390625,10988.150390625,0
2020-09-25 13:23:00+05:30,10988.0498046875,10990.5,10981.0,10983.150390625,10983.150390625,0
2020-09-25 13:24:00+05:30,10983.900390625,10984.7001953125,10978.0,10984.7001953125,10984.7001953125,0
2020-09-25 13:25:00+05:30,10985.0498046875,10990.0,10984.650390625,10985.75,10985.75,0
2020-09-25 13:26:00+05:30,10984.75,10990.349609375,10982.2001953125,10990.349609375,10990.349609375,0
2020-09-25 13:27:00+05:30,10990.849609375,10991.900390625,10985.9501953125,10986.75,10986.75,0
2020-09-25 13:28:00+05:30,10987.25,10993.349609375,10986.150390625,10992.9501953125,10992.9501953125,0
2020-09-25 13:29:00+05:30,10992.7998046875,11000.2998046875,10991.4501953125,10997.4501953125,10997.4501953125,0
2020-09-25 13:30:00+05:30,10997.0,11007.099609375,10997.0,10999.2001953125,10999.2001953125,0
2020-09-25 13:31:00+05:30,10999.400390625,11004.849609375,10999.25,11001.7001953125,11001.7001953125,0
2020-09-25 13:32:00+05:30,11002.0,11005.099609375,10999.7001953125,11000.0,11000.0,0
2020-09-25 13:33:00+05:30,10999.5,11001.25,10989.7001953125,10993.099609375,10993.099609375,0
2020-09-25 13:34:00+05:30,10993.400390625,10997.5498046875,10992.2001953125,10994.25,10994.25,0
2020-09-25 13:35:00+05:30,10994.4501953125,10994.599609375,10985.0498046875,10987.4501953125,10987.4501953125,0
2020-09-25 13:36:00+05:30,10987.25,10988.400390625,10982.349609375,10986.099609375,10986.099609375,0
2020-09-25 13:37:00+05:30,10986.349609375,10990.650390625,10978.900390625,10982.150390625,10982.150390625,0
2020-09-25 13:38:00+05:30,10982.150390625,10982.150390625,10971.900390625,10972.099609375,10972.099609375,0
2020-09-25 13:39:00+05:30,10972.400390625,10978.7998046875,10972.2001953125,10977.4501953125,10977.4501953125,0
2020-09-25 13:40:00+05:30,10977.599609375,10978.7998046875,10974.650390625,10977.4501953125,10977.4501953125,0
2020-09-25 13:41:00+05:30,10977.349609375,10977.7998046875,10960.5498046875,10967.400390625,10967.400390625,0
2020-09-25 13:42:00+05:30,10967.099609375,10971.2998046875,10966.4501953125,10966.599609375,10966.599609375,0
2020-09-25 13:43:00+05:30,10965.75,10970.7001953125,10965.25,10968.75,10968.75,0
2020-09-25 13:44:00+05:30,10968.150390625,10974.5498046875,10967.599609375,10973.400390625,10973.400390625,0
2020-09-25 13:45:00+05:30,10973.25,10973.599609375,10964.150390625,10967.400390625,10967.400390625,0
2020-09-25 13:46:00+05:30,10966.5,10987.099609375,10966.5,10987.0,10987.0,0
2020-09-25 13:47:00+05:30,10987.349609375,10995.7998046875,10984.150390625,10988.349609375,10988.349609375,0
2020-09-25 13:48:00+05:30,10987.150390625,10988.0498046875,10982.25,10982.5,10982.5,0
2020-09-25 13:49:00+05:30,10982.7001953125,10987.2001953125,10980.150390625,10980.150390625,10980.150390625,0
2020-09-25 13:50:00+05:30,10980.599609375,10980.75,10976.2001953125,10978.400390625,10978.400390625,0
2020-09-25 13:51:00+05:30,10978.349609375,10983.9501953125,10978.2001953125,10980.25,10980.25,0
2020-09-25 13:52:00+05:30,10980.2998046875,10984.7998046875,10980.25,10981.099609375,10981.099609375,0
2020-09-25 13:53:00+05:30,10981.25,10982.5,10978.900390625,10978.900390625,10978.900390625,0
2020-09-25 13:54:00+05:30,10979.099609375,10980.099609375,10970.599609375,10971.150390625,10971.150390625,0
2020-09-25 13:55:00+05:30,10971.0498046875,10976.7001953125,10965.849609375,10975.900390625,10975.900390625,0
2020-09-25 13:56:00+05:30,10977.4501953125,10986.599609375,10977.4501953125,10984.9501953125,10984.9501953125,0
2020-09-25 13:57:00+05:30,10984.5498046875,10991.0,10981.900390625,10983.0498046875,10983.0498046875,0
2020-09-25 13:58:00+05:30,10982.9501953125,10984.9501953125,10982.9501953125,10984.4501953125,10984.4501953125,0
2020-09-25 13:59:00+05:30,10983.400390625,10983.400390625,10981.0498046875,10981.5,10981.5,0
2020-09-25 14:00:00+05:30,10979.900390625,10982.4501953125,10979.2998046875,10982.4501953125,10982.4501953125,0
2020-09-25 14:01:00+05:30,10982.7001953125,10988.4501953125,10982.099609375,10988.4501953125,10988.4501953125,0
2020-09-25 14:02:00+05:30,10988.5498046875,10992.0,10987.0,10987.0,10987.0,0
2020-09-25 14:03:00+05:30,10986.9501953125,10987.650390625,10983.0,10986.849609375,10986.849609375,0
2020-09-25 14:04:00+05:30,10987.0,10987.75,10983.4501953125,10987.650390625,10987.650390625,0
2020-09-25 14:05:00+05:30,10987.2001953125,10998.849609375,10987.0498046875,10994.7998046875,10994.7998046875,0
2020-09-25 14:06:00+05:30,10995.0,10996.0,10989.150390625,10992.099609375,10992.099609375,0
2020-09-25 14:07:00+05:30,10992.25,10994.150390625,10990.7001953125,10994.0498046875,10994.0498046875,0
2020-09-25 14:08:00+05:30,10994.2001953125,10994.400390625,10989.5,10989.75,10989.75,0
2020-09-25 14:09:00+05:30,10989.2998046875,10997.150390625,10989.099609375,10997.150390625,10997.150390625,0
2020-09-25 14:10:00+05:30,10997.4501953125,11018.9501953125,10997.4501953125,11018.9501953125,11018.9501953125,0
2020-09-25 14:11:00+05:30,11023.25,11029.7998046875,11020.349609375,11024.599609375,11024.599609375,0
2020-09-25 14:12:00+05:30,11022.2001953125,11022.2001953125,11013.25,11018.400390625,11018.400390625,0
2020-09-25 14:13:00+05:30,11019.150390625,11019.900390625,11015.75,11019.2998046875,11019.2998046875,0
2020-09-25 14:14:00+05:30,11018.75,11027.150390625,11015.75,11024.5,11024.5,0
2020-09-25 14:15:00+05:30,11024.7001953125,11038.25,11024.650390625,11033.349609375,11033.349609375,0
2020-09-25 14:16:00+05:30,11034.2001953125,11034.349609375,11031.4501953125,11032.900390625,11032.900390625,0
2020-09-25 14:17:00+05:30,11032.400390625,11037.349609375,11028.650390625,11037.349609375,11037.349609375,0
2020-09-25 14:18:00+05:30,11037.599609375,11037.7001953125,11025.0498046875,11025.599609375,11025.599609375,0
2020-09-25 14:19:00+05:30,11025.900390625,11025.900390625,11016.0498046875,11022.0,11022.0,0
2020-09-25 14:20:00+05:30,11022.0,11037.5498046875,11022.0,11031.7998046875,11031.7998046875,0
2020-09-25 14:21:00+05:30,11031.5,11034.400390625,11030.2001953125,11034.400390625,11034.400390625,0
2020-09-25 14:22:00+05:30,11034.7001953125,11036.7998046875,11025.150390625,11027.4501953125,11027.4501953125,0
2020-09-25 14:23:00+05:30,11027.349609375,11032.7001953125,11025.900390625,11026.2998046875,11026.2998046875,0
2020-09-25 14:24:00+05:30,11026.599609375,11039.400390625,11026.599609375,11032.0,11032.0,0
2020-09-25 14:25:00+05:30,11031.599609375,11036.7001953125,11031.099609375,11036.7001953125,11036.7001953125,0
2020-09-25 14:26:00+05:30,11037.2998046875,11049.25,11037.2998046875,11044.349609375,11044.349609375,0
2020-09-25 14:27:00+05:30,11044.2998046875,11044.650390625,11037.9501953125,11038.849609375,11038.849609375,0
2020-09-25 14:28:00+05:30,11038.0498046875,11040.150390625,11033.25,11034.0498046875,11034.0498046875,0
2020-09-25 14:29:00+05:30,11034.849609375,11048.5,11034.0498046875,11048.5,11048.5,0
2020-09-25 14:30:00+05:30,11048.2001953125,11049.5498046875,11043.400390625,11045.150390625,11045.150390625,0
2020-09-25 14:31:00+05:30,11044.650390625,11047.25,11042.849609375,11044.2998046875,11044.2998046875,0
2020-09-25 14:32:00+05:30,11044.400390625,11046.099609375,11039.7998046875,11040.2998046875,11040.2998046875,0
2020-09-25 14:33:00+05:30,11040.25,11040.5,11028.5498046875,11028.650390625,11028.650390625,0
2020-09-25 14:34:00+05:30,11028.400390625,11032.5,11025.5,11025.7998046875,11025.7998046875,0
2020-09-25 14:35:00+05:30,11026.650390625,11038.599609375,11026.5498046875,11035.2998046875,11035.2998046875,0
2020-09-25 14:36:00+05:30,11035.2001953125,11039.599609375,11032.0498046875,11032.0498046875,11032.0498046875,0
2020-09-25 14:37:00+05:30,11031.599609375,11039.349609375,11029.5,11038.099609375,11038.099609375,0
2020-09-25 14:38:00+05:30,11038.2001953125,11043.0498046875,11038.2001953125,11040.7998046875,11040.7998046875,0
2020-09-25 14:39:00+05:30,11038.900390625,11040.5,11036.9501953125,11039.099609375,11039.099609375,0
2020-09-25 14:40:00+05:30,11039.7001953125,11060.900390625,11039.7001953125,11057.7998046875,11057.7998046875,0
2020-09-25 14:41:00+05:30,11057.099609375,11064.25,11057.099609375,11060.900390625,11060.900390625,0
2020-09-25 14:42:00+05:30,11060.2998046875,11063.9501953125,11056.0,11058.0498046875,11058.0498046875,0
2020-09-25 14:43:00+05:30,11057.849609375,11062.400390625,11056.599609375,11059.4501953125,11059.4501953125,0
2020-09-25 14:44:00+05:30,11060.099609375,11065.099609375,11057.75,11058.7998046875,11058.7998046875,0
2020-09-25 14:45:00+05:30,11058.650390625,11072.099609375,11058.099609375,11067.099609375,11067.099609375,0
2020-09-25 14:46:00+05:30,11067.5498046875,11068.349609375,11061.75,11066.599609375,11066.599609375,0
2020-09-25 14:47:00+05:30,11066.349609375,11072.2001953125,11064.0,11064.2998046875,11064.2998046875,0
2020-09-25 14:48:00+05:30,11065.2001953125,11066.9501953125,11051.7998046875,11055.25,11055.25,0
2020-09-25 14:49:00+05:30,11058.5498046875,11061.400390625,11057.2998046875,11058.0,11058.0,0
2020-09-25 14:50:00+05:30,11058.099609375,11059.2998046875,11052.5498046875,11056.4501953125,11056.4501953125,0
2020-09-25 14:51:00+05:30,11056.9501953125,11063.900390625,11056.2998046875,11056.5498046875,11056.5498046875,0
2020-09-25 14:52:00+05:30,11055.7998046875,11056.0498046875,11045.400390625,11048.4501953125,11048.4501953125,0
2020-09-25 14:53:00+05:30,11047.75,11049.2998046875,11043.599609375,11044.5,11044.5,0
2020-09-25 14:54:00+05:30,11043.9501953125,11049.4501953125,11041.2001953125,11049.4501953125,11049.4501953125,0
2020-09-25 14:55:00+05:30,11050.4501953125,11060.0,11050.4501953125,11056.25,11056.25,0
2020-09-25 14:56:00+05:30,11056.150390625,11064.150390625,11054.099609375,11062.0,11062.0,0
2020-09-25 14:57:00+05:30,11062.7998046875,11063.5,11057.0498046875,11058.5498046875,11058.5498046875,0
2020-09-25 14:58:00+05:30,11058.0498046875,11060.5,11048.2001953125,11049.599609375,11049.599609375,0
2020-09-25 14:59:00+05:30,11049.349609375,11055.0,11049.2998046875,11052.7001953125,11052.7001953125,0
2020-09-25 15:00:00+05:30,11051.900390625,11052.2001953125,11038.9501953125,11045.5498046875,11045.5498046875,0
2020-09-25 15:01:00+05:30,11045.599609375,11047.75,11043.0498046875,11043.0498046875,11043.0498046875,0
2020-09-25 15:02:00+05:30,11042.7998046875,11043.099609375,11029.900390625,11037.349609375,11037.349609375,0
2020-09-25 15:03:00+05:30,11038.2001953125,11039.4501953125,11031.5,11032.7998046875,11032.7998046875,0
2020-09-25 15:04:00+05:30,11032.9501953125,11048.650390625,11032.9501953125,11048.650390625,11048.650390625,0
2020-09-25 15:05:00+05:30,11048.9501953125,11057.599609375,11048.9501953125,11055.5498046875,11055.5498046875,0
2020-09-25 15:06:00+05:30,11055.099609375,11055.849609375,11049.150390625,11055.0,11055.0,0
2020-09-25 15:07:00+05:30,11055.099609375,11064.25,11052.0,11062.0,11062.0,0
2020-09-25 15:08:00+05:30,11060.900390625,11062.2998046875,11052.900390625,11054.2998046875,11054.2998046875,0
2020-09-25 15:09:00+05:30,11054.0498046875,11059.2998046875,11053.2001953125,11054.25,11054.25,0
2020-09-25 15:10:00+05:30,11053.7001953125,11064.599609375,11053.7001953125,11062.400390625,11062.400390625,0
2020-09-25 15:11:00+05:30,11061.849609375,11065.349609375,11056.0498046875,11056.400390625,11056.400390625,0
2020-09-25 15:12:00+05:30,11056.4501953125,11059.400390625,11053.349609375,11055.2998046875,11055.2998046875,0
2020-09-25 15:13:00+05:30,11055.7001953125,11057.349609375,11051.75,11052.400390625,11052.400390625,0
2020-09-25 15:14:00+05:30,11053.349609375,11059.0498046875,11052.7001953125,11055.9501953125,11055.9501953125,0
2020-09-25 15:15:00+05:30,11056.150390625,11056.150390625,11044.849609375,11046.099609375,11046.099609375,0
2020-09-25 15:16:00+05:30,11045.349609375,11049.0,11044.5,11047.150390625,11047.150390625,0
2020-09-25 15:17:00+05:30,11046.7998046875,11054.349609375,11046.599609375,11050.5498046875,11050.5498046875,0
2020-09-25 15:18:00+05:30,11051.0498046875,11054.7001953125,11047.150390625,11048.25,11048.25,0
2020-09-25 15:19:00+05:30,11047.7998046875,11052.349609375,11047.7998046875,11050.099609375,11050.099609375,0
2020-09-25 15:20:00+05:30,11050.2001953125,11057.5,11047.7998046875,11052.900390625,11052.900390625,0
2020-09-25 15:21:00+05:30,11053.75,11064.599609375,11052.4501953125,11059.25,11059.25,0
2020-09-25 15:22:00+05:30,11058.900390625,11060.7001953125,11046.349609375,11049.25,11049.25,0
2020-09-25 15:23:00+05:30,11049.25,11051.349609375,11047.0,11047.0,11047.0,0
2020-09-25 15:24:00+05:30,11047.349609375,11048.849609375,11044.0498046875,11044.5,11044.5,0
2020-09-25 15:25:00+05:30,11044.900390625,11046.650390625,11040.349609375,11040.5498046875,11040.5498046875,0
2020-09-25 15:26:00+05:30,11040.2998046875,11042.2998046875,11040.2998046875,11041.5,11041.5,0
2020-09-25 15:27:00+05:30,11042.4501953125,11043.75,11039.849609375,11040.25,11040.25,0
2020-09-25 15:28:00+05:30,11040.7998046875,11040.849609375,11036.5498046875,11037.650390625,11037.650390625,0
2020-09-25 15:29:00+05:30,11036.75,11039.0498046875,11032.9501953125,11035.7998046875,11035.7998046875,0
2020-09-28 09:15:00+05:30,11140.849609375,11140.849609375,11104.2998046875,11116.25,11116.25,0
2020-09-28 09:16:00+05:30,11117.2998046875,11117.900390625,11103.650390625,11111.599609375,11111.599609375,0
