Datetime,Open,High,Low,Close,Adj Close,Volume
2020-09-28 09:17:00+05:30,11111.75,11111.9501953125,11102.599609375,11105.650390625,11105.650390625,0
2020-09-28 09:18:00+05:30,11105.25,11107.599609375,11100.5,11105.900390625,11105.900390625,0
2020-09-28 09:19:00+05:30,11106.349609375,11113.2998046875,11102.0498046875,11113.2998046875,11113.2998046875,0
2020-09-28 09:20:00+05:30,11113.900390625,11127.400390625,11113.900390625,11124.150390625,11124.150390625,0
2020-09-28 09:21:00+05:30,11124.650390625,11131.9501953125,11122.2001953125,11128.7998046875,11128.7998046875,0
2020-09-28 09:22:00+05:30,11129.650390625,11130.900390625,11120.400390625,11123.099609375,11123.099609375,0
2020-09-28 09:23:00+05:30,11123.0498046875,11124.599609375,11112.5498046875,11119.4501953125,11119.4501953125,0
2020-09-28 09:24:00+05:30,11118.5498046875,11122.650390625,11114.2001953125,11120.7001953125,11120.7001953125,0
2020-09-28 09:25:00+05:30,11122.25,11126.599609375,11119.9501953125,11123.2998046875,11123.2998046875,0
2020-09-28 09:26:00+05:30,11124.4501953125,11125.7001953125,11119.650390625,11121.25,11121.25,0
2020-09-28 09:27:00+05:30,11120.150390625,11120.2998046875,11108.5,11111.7001953125,11111.7001953125,0
2020-09-28 09:28:00+05:30,11111.75,11120.5498046875,11110.7998046875,11120.150390625,11120.150390625,0
2020-09-28 09:29:00+05:30,11120.2998046875,11123.849609375,11118.599609375,11119.9501953125,11119.9501953125,0
2020-09-28 09:30:00+05:30,11119.2998046875,11126.7998046875,11119.2998046875,11125.349609375,11125.349609375,0
2020-09-28 09:31:00+05:30,11125.900390625,11139.650390625,11122.2998046875,11135.25,11135.25,0
2020-09-28 09:32:00+05:30,11134.349609375,11139.75,11134.349609375,11135.349609375,11135.349609375,0
2020-09-28 09:33:00+05:30,11136.75,11145.099609375,11136.75,11144.9501953125,11144.9501953125,0
2020-09-28 09:34:00+05:30,11144.75,11150.849609375,11143.0,11149.599609375,11149.599609375,0
2020-09-28 09:35:00+05:30,11149.7998046875,11153.2001953125,11146.0,11146.0,11146.0,0
2020-09-28 09:36:00+05:30,11145.5498046875,11150.599609375,11145.099609375,11146.9501953125,11146.9501953125,0
2020-09-28 09:37:00+05:30,11146.5498046875,11154.0498046875,11146.5498046875,11153.0,11153.0,0
2020-09-28 09:38:00+05:30,11152.599609375,11160.7998046875,11152.400390625,11160.7998046875,11160.7998046875,0
2020-09-28 09:39:00+05:30,11161.400390625,11167.4501953125,11160.400390625,11166.599609375,11166.599609375,0
2020-09-28 09:40:00+05:30,11167.599609375,11177.0,11166.900390625,11166.900390625,11166.900390625,0
2020-09-28 09:41:00+05:30,11167.7001953125,11168.2001953125,11160.849609375,11163.349609375,11163.349609375,0
2020-09-28 09:42:00+05:30,11163.4501953125,11163.4501953125,11154.900390625,11155.4501953125,11155.4501953125,0
2020-09-28 09:43:00+05:30,11156.7001953125,11162.349609375,11156.5,11159.0498046875,11159.0498046875,0
2020-09-28 09:44:00+05:30,11159.5498046875,11159.5498046875,11155.0,11157.349609375,11157.349609375,0
2020-09-28 09:45:00+05:30,11157.7001953125,11168.5498046875,11156.2998046875,11163.4501953125,11163.4501953125,0
2020-09-28 09:46:00+05:30,11163.2001953125,11163.2001953125,11149.0498046875,11150.25,11150.25,0
2020-09-28 09:47:00+05:30,11149.7998046875,11149.7998046875,11142.650390625,11145.099609375,11145.099609375,0
2020-09-28 09:48:00+05:30,11144.650390625,11147.400390625,11141.4501953125,11146.25,11146.25,0
2020-09-28 09:49:00+05:30,11147.349609375,11158.25,11145.75,11158.0,11158.0,0
2020-09-28 09:50:00+05:30,11156.4501953125,11161.599609375,11151.150390625,11161.400390625,11161.400390625,0
2020-09-28 09:51:00+05:30,11161.2001953125,11163.25,11154.849609375,11160.349609375,11160.349609375,0
2020-09-28 09:52:00+05:30,11160.2001953125,11161.099609375,11153.7001953125,11156.7998046875,11156.7998046875,0
2020-09-28 09:53:00+05:30,11156.2001953125,11157.849609375,11153.2998046875,11154.2001953125,11154.2001953125,0
2020-09-28 09:54:00+05:30,11154.150390625,11161.5498046875,11152.400390625,11161.5498046875,11161.5498046875,0
2020-09-28 09:55:00+05:30,11161.150390625,11161.5,11156.349609375,11159.7001953125,11159.7001953125,0
2020-09-28 09:56:00+05:30,11160.0,11163.4501953125,11157.849609375,11163.4501953125,11163.4501953125,0
2020-09-28 09:57:00+05:30,11163.099609375,11163.5,11152.099609375,11155.5498046875,11155.5498046875,0
2020-09-28 09:58:00+05:30,11155.9501953125,11156.599609375,11151.650390625,11155.0,11155.0,0
2020-09-28 09:59:00+05:30,11155.25,11159.400390625,11155.25,11157.150390625,11157.150390625,0
2020-09-28 10:00:00+05:30,11156.7998046875,11164.7001953125,11156.7998046875,11162.099609375,11162.099609375,0
2020-09-28 10:01:00+05:30,11162.5498046875,11170.849609375,11162.349609375,11170.7998046875,11170.7998046875,0
2020-09-28 10:02:00+05:30,11171.0498046875,11171.650390625,11164.5498046875,11166.75,11166.75,0
2020-09-28 10:03:00+05:30,11167.150390625,11167.349609375,11162.2001953125,11162.2001953125,11162.2001953125,0
2020-09-28 10:04:00+05:30,11162.4501953125,11162.900390625,11155.2001953125,11156.75,11156.75,0
2020-09-28 10:05:00+05:30,11156.25,11158.099609375,11154.099609375,11158.099609375,11158.099609375,0
2020-09-28 10:06:00+05:30,11157.599609375,11170.150390625,11157.599609375,11165.2001953125,11165.2001953125,0
2020-09-28 10:07:00+05:30,11164.599609375,11165.5498046875,11161.75,11162.4501953125,11162.4501953125,0
2020-09-28 10:08:00+05:30,11162.4501953125,11168.349609375,11162.4501953125,11167.5498046875,11167.5498046875,0
2020-09-28 10:09:00+05:30,11167.349609375,11170.349609375,11167.349609375,11168.7001953125,11168.7001953125,0
2020-09-28 10:10:00+05:30,11168.9501953125,11175.400390625,11168.7001953125,11169.25,11169.25,0
2020-09-28 10:11:00+05:30,11169.150390625,11169.150390625,11163.2001953125,11164.849609375,11164.849609375,0
2020-09-28 10:12:00+05:30,11164.7001953125,11165.75,11155.2001953125,11157.7001953125,11157.7001953125,0
2020-09-28 10:13:00+05:30,11158.349609375,11163.099609375,11157.75,11162.099609375,11162.099609375,0
2020-09-28 10:14:00+05:30,11161.9501953125,11164.5,11161.7001953125,11161.7001953125,11161.7001953125,0
2020-09-28 10:15:00+05:30,11163.0,11166.150390625,11162.0,11164.900390625,11164.900390625,0
2020-09-28 10:16:00+05:30,11164.2001953125,11165.7001953125,11163.099609375,11165.099609375,11165.099609375,0
2020-09-28 10:17:00+05:30,11165.150390625,11165.25,11155.5498046875,11155.5498046875,11155.5498046875,0
2020-09-28 10:18:00+05:30,11156.4501953125,11160.599609375,11152.5498046875,11155.7001953125,11155.7001953125,0
2020-09-28 10:19:00+05:30,11155.099609375,11155.599609375,11150.349609375,11151.0498046875,11151.0498046875,0
2020-09-28 10:20:00+05:30,11152.099609375,11152.5,11147.599609375,11152.25,11152.25,0
2020-09-28 10:21:00+05:30,11154.349609375,11157.2001953125,11153.900390625,11155.7001953125,11155.7001953125,0
2020-09-28 10:22:00+05:30,11155.4501953125,11156.150390625,11151.2998046875,11154.0,11154.0,0
2020-09-28 10:23:00+05:30,11154.5498046875,11157.400390625,11153.900390625,11156.4501953125,11156.4501953125,0
2020-09-28 10:24:00+05:30,11156.7001953125,11156.75,11152.150390625,11152.5,11152.5,0
2020-09-28 10:25:00+05:30,11153.0,11156.0498046875,11149.9501953125,11156.0498046875,11156.0498046875,0
2020-09-28 10:26:00+05:30,11155.599609375,11164.2001953125,11155.599609375,11162.349609375,11162.349609375,0
2020-09-28 10:27:00+05:30,11162.349609375,11163.5,11160.9501953125,11162.0,11162.0,0
2020-09-28 10:28:00+05:30,11162.349609375,11163.650390625,11158.25,11159.7001953125,11159.7001953125,0
2020-09-28 10:29:00+05:30,11159.599609375,11165.349609375,11159.0498046875,11163.4501953125,11163.4501953125,0
2020-09-28 10:30:00+05:30,11162.599609375,11166.7001953125,11157.7001953125,11165.150390625,11165.150390625,0
2020-09-28 10:31:00+05:30,11165.5498046875,11165.5498046875,11158.150390625,11158.150390625,11158.150390625,0
2020-09-28 10:32:00+05:30,11157.4501953125,11163.5498046875,11156.099609375,11160.4501953125,11160.4501953125,0
2020-09-28 10:33:00+05:30,11160.2998046875,11160.849609375,11156.150390625,11157.849609375,11157.849609375,0
2020-09-28 10:34:00+05:30,11157.0,11160.349609375,11156.900390625,11157.349609375,11157.349609375,0
2020-09-28 10:35:00+05:30,11156.9501953125,11163.7998046875,11156.849609375,11163.7998046875,11163.7998046875,0
2020-09-28 10:36:00+05:30,11163.4501953125,11168.7001953125,11163.4501953125,11164.9501953125,11164.9501953125,0
2020-09-28 10:37:00+05:30,11165.2998046875,11169.7998046875,11163.650390625,11168.900390625,11168.900390625,0
2020-09-28 10:38:00+05:30,11168.2001953125,11182.2001953125,11168.150390625,11181.9501953125,11181.9501953125,0
2020-09-28 10:39:00+05:30,11180.650390625,11182.150390625,11175.7998046875,11178.599609375,11178.599609375,0
2020-09-28 10:40:00+05:30,11179.0498046875,11185.900390625,11178.2001953125,11178.2001953125,11178.2001953125,0
2020-09-28 10:41:00+05:30,11178.099609375,11178.7998046875,11174.25,11177.2998046875,11177.2998046875,0
2020-09-28 10:42:00+05:30,11176.75,11178.5,11175.0498046875,11178.5,11178.5,0
2020-09-28 10:43:00+05:30,11177.849609375,11178.7001953125,11174.099609375,11174.099609375,11174.099609375,0
2020-09-28 10:44:00+05:30,11174.0,11175.0,11169.2001953125,11174.150390625,11174.150390625,0
2020-09-28 10:45:00+05:30,11174.4501953125,11175.349609375,11163.349609375,11163.349609375,11163.349609375,0
2020-09-28 10:46:00+05:30,11164.7998046875,11172.25,11163.75,11171.5498046875,11171.5498046875,0
2020-09-28 10:47:00+05:30,11171.25,11175.599609375,11169.9501953125,11175.2001953125,11175.2001953125,0
2020-09-28 10:48:00+05:30,11174.25,11193.4501953125,11174.0,11188.099609375,11188.099609375,0
2020-09-28 10:49:00+05:30,11188.150390625,11194.650390625,11185.2998046875,11185.2998046875,11185.2998046875,0
2020-09-28 10:50:00+05:30,11185.900390625,11190.599609375,11185.900390625,11189.2001953125,11189.2001953125,0
2020-09-28 10:51:00+05:30,11189.599609375,11199.650390625,11189.150390625,11195.9501953125,11195.9501953125,0
2020-09-28 10:52:00+05:30,11196.400390625,11200.2998046875,11192.849609375,11195.75,11195.75,0
2020-09-28 10:53:00+05:30,11196.4501953125,11200.650390625,11192.25,11193.2001953125,11193.2001953125,0
2020-09-28 10:54:00+05:30,11193.0498046875,11194.349609375,11185.150390625,11188.150390625,11188.150390625,0
2020-09-28 10:55:00+05:30,11188.5498046875,11191.0,11185.7001953125,11185.7001953125,11185.7001953125,0
2020-09-28 10:56:00+05:30,11185.2998046875,11193.099609375,11184.5,11186.400390625,11186.400390625,0
2020-09-28 10:57:00+05:30,11186.0498046875,11190.5,11183.7001953125,11187.400390625,11187.400390625,0
2020-09-28 10:58:00+05:30,11187.150390625,11189.5,11185.400390625,11188.150390625,11188.150390625,0
2020-09-28 10:59:00+05:30,11188.5,11188.5,11183.9501953125,11186.7001953125,11186.7001953125,0
2020-09-28 11:00:00+05:30,11186.849609375,11190.099609375,11186.599609375,11187.5498046875,11187.5498046875,0
2020-09-28 11:01:00+05:30,11187.599609375,11187.599609375,11181.2998046875,11185.7001953125,11185.7001953125,0
2020-09-28 11:02:00+05:30,11185.099609375,11186.2998046875,11182.9501953125,11183.7998046875,11183.7998046875,0
2020-09-28 11:03:00+05:30,11183.7001953125,11190.2998046875,11182.900390625,11190.2998046875,11190.2998046875,0
2020-09-28 11:04:00+05:30,11189.9501953125,11192.9501953125,11186.7001953125,11192.9501953125,11192.9501953125,0
2020-09-28 11:05:00+05:30,11193.150390625,11200.849609375,11192.7001953125,11194.0498046875,11194.0498046875,0
2020-09-28 11:06:00+05:30,11193.099609375,11193.5,11188.849609375,11192.900390625,11192.900390625,0
2020-09-28 11:07:00+05:30,11192.650390625,11193.4501953125,11189.400390625,11193.2001953125,11193.2001953125,0
2020-09-28 11:08:00+05:30,11193.5,11193.5498046875,11190.150390625,11192.0,11192.0,0
2020-09-28 11:09:00+05:30,11193.0,11199.0498046875,11193.0,11198.75,11198.75,0
2020-09-28 11:10:00+05:30,11197.75,11201.7001953125,11196.349609375,11196.599609375,11196.599609375,0
2020-09-28 11:11:00+05:30,11196.400390625,11200.099609375,11196.349609375,11198.650390625,11198.650390625,0
2020-09-28 11:12:00+05:30,11198.349609375,11199.25,11192.150390625,11192.2001953125,11192.2001953125,0
2020-09-28 11:13:00+05:30,11192.849609375,11194.7998046875,11191.2998046875,11192.7998046875,11192.7998046875,0
2020-09-28 11:14:00+05:30,11194.099609375,11195.7998046875,11191.7998046875,11194.900390625,11194.900390625,0
2020-09-28 11:15:00+05:30,11195.400390625,11200.349609375,11194.2001953125,11194.400390625,11194.400390625,0
2020-09-28 11:16:00+05:30,11194.7998046875,11194.7998046875,11188.5498046875,11189.349609375,11189.349609375,0
2020-09-28 11:17:00+05:30,11188.849609375,11193.099609375,11187.9501953125,11191.2001953125,11191.2001953125,0
2020-09-28 11:18:00+05:30,11191.150390625,11192.400390625,11190.150390625,11192.400390625,11192.400390625,0
2020-09-28 11:19:00+05:30,11192.400390625,11193.099609375,11184.650390625,11186.7001953125,11186.7001953125,0
2020-09-28 11:20:00+05:30,11186.849609375,11189.5,11186.5498046875,11188.650390625,11188.650390625,0
2020-09-28 11:21:00+05:30,11188.400390625,11195.9501953125,11188.400390625,11195.349609375,11195.349609375,0
2020-09-28 11:22:00+05:30,11195.400390625,11195.400390625,11191.849609375,11192.0498046875,11192.0498046875,0
2020-09-28 11:23:00+05:30,11192.2001953125,11194.099609375,11190.4501953125,11194.099609375,11194.099609375,0
2020-09-28 11:24:00+05:30,11194.0,11196.75,11193.400390625,11194.0498046875,11194.0498046875,0
2020-09-28 11:25:00+05:30,11194.4501953125,11198.099609375,11192.650390625,11197.9501953125,11197.9501953125,0
2020-09-28 11:26:00+05:30,11197.650390625,11206.900390625,11197.5498046875,11204.2001953125,11204.2001953125,0
2020-09-28 11:27:00+05:30,11204.099609375,11205.2001953125,11200.849609375,11202.0,11202.0,0
2020-09-28 11:28:00+05:30,11202.0498046875,11209.650390625,11202.0498046875,11208.7001953125,11208.7001953125,0
2020-09-28 11:29:00+05:30,11208.900390625,11211.7001953125,11208.900390625,11209.099609375,11209.099609375,0
2020-09-28 11:30:00+05:30,11208.900390625,11209.150390625,11203.150390625,11203.849609375,11203.849609375,0
2020-09-28 11:31:00+05:30,11202.650390625,11208.7998046875,11202.650390625,11204.4501953125,11204.4501953125,0
2020-09-28 11:32:00+05:30,11204.0498046875,11206.099609375,11202.0498046875,11202.099609375,11202.099609375,0
2020-09-28 11:33:00+05:30,11201.349609375,11202.349609375,11198.349609375,11200.2998046875,11200.2998046875,0
2020-09-28 11:34:00+05:30,11200.0498046875,11205.75,11200.0498046875,11203.900390625,11203.900390625,0
2020-09-28 11:35:00+05:30,11202.75,11205.150390625,11201.150390625,11204.9501953125,11204.9501953125,0
2020-09-28 11:36:00+05:30,11204.7998046875,11207.849609375,11198.900390625,11200.2001953125,11200.2001953125,0
2020-09-28 11:37:00+05:30,11200.0498046875,11201.2998046875,11195.650390625,11201.099609375,11201.099609375,0
2020-09-28 11:38:00+05:30,11200.75,11201.400390625,11198.7001953125,11199.7001953125,11199.7001953125,0
2020-09-28 11:39:00+05:30,11199.849609375,11205.0,11199.599609375,11204.2998046875,11204.2998046875,0
2020-09-28 11:40:00+05:30,11204.5498046875,11205.2001953125,11196.9501953125,11197.7998046875,11197.7998046875,0
2020-09-28 11:41:00+05:30,11199.2998046875,11200.400390625,11195.75,11195.75,11195.75,0
2020-09-28 11:42:00+05:30,11195.599609375,11196.0,11192.849609375,11194.349609375,11194.349609375,0
2020-09-28 11:43:00+05:30,11194.0,11196.849609375,11192.0,11196.349609375,11196.349609375,0
2020-09-28 11:44:00+05:30,11196.349609375,11196.5,11192.0498046875,11192.849609375,11192.849609375,0
2020-09-28 11:45:00+05:30,11192.349609375,11192.349609375,11180.4501953125,11183.2998046875,11183.2998046875,0
2020-09-28 11:46:00+05:30,11182.7998046875,11184.2001953125,11177.9501953125,11184.2001953125,11184.2001953125,0
2020-09-28 11:47:00+05:30,11183.25,11191.150390625,11183.25,11190.099609375,11190.099609375,0
2020-09-28 11:48:00+05:30,11189.5,11192.2001953125,11186.75,11187.599609375,11187.599609375,0
2020-09-28 11:49:00+05:30,11188.4501953125,11190.2998046875,11184.4501953125,11185.5498046875,11185.5498046875,0
2020-09-28 11:50:00+05:30,11184.900390625,11194.0498046875,11184.5498046875,11194.0498046875,11194.0498046875,0
2020-09-28 11:51:00+05:30,11193.4501953125,11194.349609375,11191.9501953125,11192.4501953125,11192.4501953125,0
2020-09-28 11:52:00+05:30,11192.2998046875,11193.400390625,11189.75,11189.75,11189.75,0
2020-09-28 11:53:00+05:30,11189.0498046875,11189.2998046875,11179.0498046875,11184.599609375,11184.599609375,0
2020-09-28 11:54:00+05:30,11185.150390625,11186.7001953125,11183.099609375,11186.099609375,11186.099609375,0
2020-09-28 11:55:00+05:30,11186.4501953125,11193.9501953125,11185.900390625,11193.5498046875,11193.5498046875,0
2020-09-28 11:56:00+05:30,11194.0,11197.9501953125,11192.25,11197.5498046875,11197.5498046875,0
2020-09-28 11:57:00+05:30,11197.599609375,11197.599609375,11193.4501953125,11195.599609375,11195.599609375,0
2020-09-28 11:58:00+05:30,11195.7001953125,11195.7001953125,11192.0,11194.5498046875,11194.5498046875,0
2020-09-28 11:59:00+05:30,11194.2001953125,11199.25,11194.2001953125,11196.849609375,11196.849609375,0
2020-09-28 12:00:00+05:30,11197.150390625,11197.9501953125,11192.7001953125,11193.150390625,11193.150390625,0
2020-09-28 12:01:00+05:30,11192.7001953125,11194.099609375,11189.349609375,11193.4501953125,11193.4501953125,0
2020-09-28 12:02:00+05:30,11194.0498046875,11194.4501953125,11192.349609375,11192.9501953125,11192.9501953125,0
2020-09-28 12:03:00+05:30,11193.25,11200.849609375,11192.900390625,11198.2001953125,11198.2001953125,0
2020-09-28 12:04:00+05:30,11198.5,11201.150390625,11197.7001953125,11199.099609375,11199.099609375,0
2020-09-28 12:05:00+05:30,11199.650390625,11204.0,11199.0498046875,11203.099609375,11203.099609375,0
2020-09-28 12:06:00+05:30,11203.2001953125,11204.4501953125,11200.7001953125,11203.900390625,11203.900390625,0
2020-09-28 12:07:00+05:30,11203.7001953125,11204.2998046875,11200.599609375,11201.5498046875,11201.5498046875,0
2020-09-28 12:08:00+05:30,11202.0498046875,11208.5498046875,11201.150390625,11208.0498046875,11208.0498046875,0
2020-09-28 12:09:00+05:30,11208.5,11209.25,11204.2001953125,11206.349609375,11206.349609375,0
2020-09-28 12:10:00+05:30,11206.25,11207.400390625,11205.0,11205.5,11205.5,0
2020-09-28 12:11:00+05:30,11205.900390625,11209.7998046875,11205.25,11209.7998046875,11209.7998046875,0
2020-09-28 12:12:00+05:30,11209.5,11210.0,11205.2998046875,11207.099609375,11207.099609375,0
2020-09-28 12:13:00+05:30,11206.5498046875,11208.650390625,11204.650390625,11205.0498046875,11205.0498046875,0
2020-09-28 12:14:00+05:30,11205.25,11208.9501953125,11204.4501953125,11208.5498046875,11208.5498046875,0
2020-09-28 12:15:00+05:30,11208.349609375,11209.4501953125,11206.599609375,11207.7001953125,11207.7001953125,0
2020-09-28 12:16:00+05:30,11207.7001953125,11207.7998046875,11198.0,11199.7001953125,11199.7001953125,0
2020-09-28 12:17:00+05:30,11200.599609375,11200.599609375,11195.5498046875,11198.400390625,11198.400390625,0
2020-09-28 12:18:00+05:30,11198.5,11204.349609375,11198.5,11203.75,11203.75,0
2020-09-28 12:19:00+05:30,11204.400390625,11208.349609375,11203.2998046875,11206.2998046875,11206.2998046875,0
2020-09-28 12:20:00+05:30,11205.9501953125,11206.599609375,11202.25,11203.5498046875,11203.5498046875,0
